7377.159999999991
scap
7238.049999999997
7366.100000000002
7372.699999999997
7372.699999999997	7380.679999999998	0.044
Gradient
7238.049999999997
7365.079999999996
7375.570000000005
7375.570000000005	7380.329999999995	0.91
improveMethod2
7238.049999999997
1	7405.409999999994
G2_x2=:	7364.23	G1_x1=:	7405.409999999994
2	7364.23
G2_x2=:	7382.169999999998	G1_x1=:	7364.23
G2_x2=:	7369.07	G1_x1=:	7364.23
G2_x2=:	7364.379999999999	G1_x1=:	7364.23
G2_x2=:	7363.85	G1_x1=:	7364.23
G2_x2=:	7364.040000000001	G1_x1=:	7364.23
G2_x2=:	7364.135000000004	G1_x1=:	7364.23
G2_x2=:	7364.182500000001	G1_x1=:	7364.23
G2_x2=:	7364.206250000003	G1_x1=:	7364.23
G2_x2=:	7364.218125000001	G1_x1=:	7364.23
G2_x2=:	7364.224062500001	G1_x1=:	7364.23
G2_x2=:	7364.227031250002	G1_x1=:	7364.23
G2_x2=:	7364.228515625002	G1_x1=:	7364.23
G2_x2=:	7364.229257812498	G1_x1=:	7364.23
G2_x2=:	7364.229628906252	G1_x1=:	7364.23
G2_x2=:	7364.229814453127	G1_x1=:	7364.23
find direction	obj=7362.530790000006
G2_x2=:	7362.530790000001	G1_x1=:	7364.23
3	7362.530790000001
G2_x2=:	7370.129999999997	G1_x1=:	7362.530790000001
G2_x2=:	7365.760979999996	G1_x1=:	7362.530790000001
G2_x2=:	7363.57647	G1_x1=:	7362.530790000001
G2_x2=:	7362.61444125	G1_x1=:	7362.530790000001
G2_x2=:	7362.572615625	G1_x1=:	7362.530790000001
G2_x2=:	7362.551702812498	G1_x1=:	7362.530790000001
G2_x2=:	7362.541246406252	G1_x1=:	7362.530790000001
G2_x2=:	7362.536018203127	G1_x1=:	7362.530790000001
G2_x2=:	7362.533404101561	G1_x1=:	7362.530790000001
G2_x2=:	7362.532097050782	G1_x1=:	7362.530790000001
G2_x2=:	7362.531443525391	G1_x1=:	7362.530790000001
G2_x2=:	7362.531116762697	G1_x1=:	7362.530790000001
G2_x2=:	7362.530953381349	G1_x1=:	7362.530790000001
G2_x2=:	7362.530871690675	G1_x1=:	7362.530790000001
G2_x2=:	7362.530830845339	G1_x1=:	7362.530790000001
find direction	obj=7361.867721821831
G2_x2=:	7362.279969403884	G1_x1=:	7362.530790000001
G2_x2=:	7362.199255910917	G1_x1=:	7362.530790000001
G2_x2=:	7362.365022955459	G1_x1=:	7362.530790000001
G2_x2=:	7362.4479064777315	G1_x1=:	7362.530790000001
G2_x2=:	7362.489348238865	G1_x1=:	7362.530790000001
G2_x2=:	7362.510069119433	G1_x1=:	7362.530790000001
G2_x2=:	7362.520429559716	G1_x1=:	7362.530790000001
G2_x2=:	7362.525609779857	G1_x1=:	7362.530790000001
G2_x2=:	7362.52819988993	G1_x1=:	7362.530790000001
G2_x2=:	7362.529494944967	G1_x1=:	7362.530790000001
G2_x2=:	7362.530142472482	G1_x1=:	7362.530790000001
G2_x2=:	7362.530466236243	G1_x1=:	7362.530790000001
G2_x2=:	7362.530628118122	G1_x1=:	7362.530790000001
G2_x2=:	7362.530709059061	G1_x1=:	7362.530790000001
G2_x2=:	7362.530749529531	G1_x1=:	7362.530790000001
find direction	obj=7362.523509871155
4	7362.530790000001
G2_x2=:	7370.129999999997	G1_x1=:	7362.530790000001
G2_x2=:	7365.760979999996	G1_x1=:	7362.530790000001
G2_x2=:	7363.57647	G1_x1=:	7362.530790000001
G2_x2=:	7362.61444125	G1_x1=:	7362.530790000001
G2_x2=:	7362.572615625	G1_x1=:	7362.530790000001
G2_x2=:	7362.551702812498	G1_x1=:	7362.530790000001
G2_x2=:	7362.541246406252	G1_x1=:	7362.530790000001
G2_x2=:	7362.536018203127	G1_x1=:	7362.530790000001
G2_x2=:	7362.533404101561	G1_x1=:	7362.530790000001
G2_x2=:	7362.532097050782	G1_x1=:	7362.530790000001
G2_x2=:	7362.531443525391	G1_x1=:	7362.530790000001
G2_x2=:	7362.531116762697	G1_x1=:	7362.530790000001
G2_x2=:	7362.530953381349	G1_x1=:	7362.530790000001
G2_x2=:	7362.530871690675	G1_x1=:	7362.530790000001
G2_x2=:	7362.530830845339	G1_x1=:	7362.530790000001
find direction	obj=7361.867721821831
G2_x2=:	7362.279969403884	G1_x1=:	7362.530790000001
G2_x2=:	7362.199255910917	G1_x1=:	7362.530790000001
G2_x2=:	7362.365022955459	G1_x1=:	7362.530790000001
G2_x2=:	7362.4479064777315	G1_x1=:	7362.530790000001
G2_x2=:	7362.489348238865	G1_x1=:	7362.530790000001
G2_x2=:	7362.510069119433	G1_x1=:	7362.530790000001
G2_x2=:	7362.520429559716	G1_x1=:	7362.530790000001
G2_x2=:	7362.525609779857	G1_x1=:	7362.530790000001
G2_x2=:	7362.52819988993	G1_x1=:	7362.530790000001
G2_x2=:	7362.529494944967	G1_x1=:	7362.530790000001
G2_x2=:	7362.530142472482	G1_x1=:	7362.530790000001
G2_x2=:	7362.530466236243	G1_x1=:	7362.530790000001
G2_x2=:	7362.530628118122	G1_x1=:	7362.530790000001
G2_x2=:	7362.530709059061	G1_x1=:	7362.530790000001
G2_x2=:	7362.530749529531	G1_x1=:	7362.530790000001
find direction	obj=7362.523509871155
5	7362.530790000001
G2_x2=:	7370.129999999997	G1_x1=:	7362.530790000001
G2_x2=:	7365.760979999996	G1_x1=:	7362.530790000001
G2_x2=:	7363.57647	G1_x1=:	7362.530790000001
G2_x2=:	7362.61444125	G1_x1=:	7362.530790000001
G2_x2=:	7362.572615625	G1_x1=:	7362.530790000001
G2_x2=:	7362.551702812498	G1_x1=:	7362.530790000001
G2_x2=:	7362.541246406252	G1_x1=:	7362.530790000001
G2_x2=:	7362.536018203127	G1_x1=:	7362.530790000001
G2_x2=:	7362.533404101561	G1_x1=:	7362.530790000001
G2_x2=:	7362.532097050782	G1_x1=:	7362.530790000001
G2_x2=:	7362.531443525391	G1_x1=:	7362.530790000001
G2_x2=:	7362.531116762697	G1_x1=:	7362.530790000001
G2_x2=:	7362.530953381349	G1_x1=:	7362.530790000001
G2_x2=:	7362.530871690675	G1_x1=:	7362.530790000001
G2_x2=:	7362.530830845339	G1_x1=:	7362.530790000001
find direction	obj=7361.867721821831
G2_x2=:	7362.279969403884	G1_x1=:	7362.530790000001
G2_x2=:	7362.199255910917	G1_x1=:	7362.530790000001
G2_x2=:	7362.365022955459	G1_x1=:	7362.530790000001
G2_x2=:	7362.4479064777315	G1_x1=:	7362.530790000001
G2_x2=:	7362.489348238865	G1_x1=:	7362.530790000001
G2_x2=:	7362.510069119433	G1_x1=:	7362.530790000001
G2_x2=:	7362.520429559716	G1_x1=:	7362.530790000001
G2_x2=:	7362.525609779857	G1_x1=:	7362.530790000001
G2_x2=:	7362.52819988993	G1_x1=:	7362.530790000001
G2_x2=:	7362.529494944967	G1_x1=:	7362.530790000001
G2_x2=:	7362.530142472482	G1_x1=:	7362.530790000001
G2_x2=:	7362.530466236243	G1_x1=:	7362.530790000001
G2_x2=:	7362.530628118122	G1_x1=:	7362.530790000001
G2_x2=:	7362.530709059061	G1_x1=:	7362.530790000001
G2_x2=:	7362.530749529531	G1_x1=:	7362.530790000001
find direction	obj=7362.523509871155
6	7362.530790000001
G2_x2=:	7370.129999999997	G1_x1=:	7362.530790000001
G2_x2=:	7365.760979999996	G1_x1=:	7362.530790000001
G2_x2=:	7363.57647	G1_x1=:	7362.530790000001
G2_x2=:	7362.61444125	G1_x1=:	7362.530790000001
G2_x2=:	7362.572615625	G1_x1=:	7362.530790000001
G2_x2=:	7362.551702812498	G1_x1=:	7362.530790000001
G2_x2=:	7362.541246406252	G1_x1=:	7362.530790000001
G2_x2=:	7362.536018203127	G1_x1=:	7362.530790000001
G2_x2=:	7362.533404101561	G1_x1=:	7362.530790000001
G2_x2=:	7362.532097050782	G1_x1=:	7362.530790000001
G2_x2=:	7362.531443525391	G1_x1=:	7362.530790000001
G2_x2=:	7362.531116762697	G1_x1=:	7362.530790000001
G2_x2=:	7362.530953381349	G1_x1=:	7362.530790000001
G2_x2=:	7362.530871690675	G1_x1=:	7362.530790000001
G2_x2=:	7362.530830845339	G1_x1=:	7362.530790000001
find direction	obj=7361.867721821831
G2_x2=:	7362.279969403884	G1_x1=:	7362.530790000001
G2_x2=:	7362.199255910917	G1_x1=:	7362.530790000001
G2_x2=:	7362.365022955459	G1_x1=:	7362.530790000001
G2_x2=:	7362.4479064777315	G1_x1=:	7362.530790000001
G2_x2=:	7362.489348238865	G1_x1=:	7362.530790000001
G2_x2=:	7362.510069119433	G1_x1=:	7362.530790000001
G2_x2=:	7362.520429559716	G1_x1=:	7362.530790000001
G2_x2=:	7362.525609779857	G1_x1=:	7362.530790000001
G2_x2=:	7362.52819988993	G1_x1=:	7362.530790000001
G2_x2=:	7362.529494944967	G1_x1=:	7362.530790000001
G2_x2=:	7362.530142472482	G1_x1=:	7362.530790000001
G2_x2=:	7362.530466236243	G1_x1=:	7362.530790000001
G2_x2=:	7362.530628118122	G1_x1=:	7362.530790000001
G2_x2=:	7362.530709059061	G1_x1=:	7362.530790000001
G2_x2=:	7362.530749529531	G1_x1=:	7362.530790000001
find direction	obj=7362.523509871155
7	7362.530790000001
G2_x2=:	7370.129999999997	G1_x1=:	7362.530790000001
G2_x2=:	7365.760979999996	G1_x1=:	7362.530790000001
G2_x2=:	7363.57647	G1_x1=:	7362.530790000001
G2_x2=:	7362.61444125	G1_x1=:	7362.530790000001
G2_x2=:	7362.572615625	G1_x1=:	7362.530790000001
G2_x2=:	7362.551702812498	G1_x1=:	7362.530790000001
G2_x2=:	7362.541246406252	G1_x1=:	7362.530790000001
G2_x2=:	7362.536018203127	G1_x1=:	7362.530790000001
G2_x2=:	7362.533404101561	G1_x1=:	7362.530790000001
G2_x2=:	7362.532097050782	G1_x1=:	7362.530790000001
G2_x2=:	7362.531443525391	G1_x1=:	7362.530790000001
G2_x2=:	7362.531116762697	G1_x1=:	7362.530790000001
G2_x2=:	7362.530953381349	G1_x1=:	7362.530790000001
G2_x2=:	7362.530871690675	G1_x1=:	7362.530790000001
G2_x2=:	7362.530830845339	G1_x1=:	7362.530790000001
find direction	obj=7361.867721821831
